timestamp,sample_lat
1734200173.7911553,916.876547
1734200173.8526099,991.950434
1734200173.8559582,995.225673
1734200173.860637,988.320294
1734200173.8946579,1069.155091
1734200173.9478617,1068.389361
1734200173.9907331,1123.283369
1734200174.0935273,968.656425
1734200174.7171845,925.911606
1734200174.806704,953.938884
1734200174.8304853,974.393294
1734200174.836881,976.150375
1734200174.929815,1035.018552
1734200174.9677165,976.867375
1734200175.0624971,1114.477209
1734200175.4658515,1372.155849
1734200175.743108,936.269026
1734200175.7433298,1026.036182
1734200175.840698,1003.666433
1734200175.9080908,978.167884
1734200175.9313846,963.563544
1734200176.0755837,1244.991754
1734200176.122783,1060.166821
1734200176.4230998,957.129564
1734200176.6286502,885.206858
1734200176.7053616,962.142365
1734200176.7837212,942.915165
1734200176.896177,987.980334
1734200176.9036324,972.142355
1734200177.0819366,959.026525
1734200177.2473145,1171.549807
1734200177.3764064,953.185415
1734200177.5953186,889.835577
1734200177.7705355,986.683133
1734200177.8521461,955.822025
1734200177.952614,1048.864381
1734200178.1081417,1026.075302
1734200178.2314825,984.056724
1734200178.2317662,0.17636
1734200178.3623025,1733.531916
1734200178.4142494,1037.724131
1734200178.7531185,982.463134
1734200178.9132223,1060.962321
1734200179.0684636,960.205044
1734200179.2382886,1642.85384
1734200179.3518856,1120.078608
1734200179.369269,1006.848422
1734200179.3881762,973.814995
1734200179.657422,1704.697937
1734200179.8538456,940.508175
1734200179.8999283,1146.680608
1734200180.1860073,947.609605
1734200180.3045483,952.542335
1734200180.342386,954.097005
1734200180.5718246,914.290556
1734200180.626347,1256.968534
1734200180.7161162,1647.5429
1734200180.7903125,936.348235
1734200180.9305432,1030.461021
1734200181.1401663,954.034715
1734200181.2788935,936.395675
1734200181.2899053,985.241323
1734200181.675319,1048.84208
1734200181.736586,1020.350961
1734200181.7828112,992.384203
1734200181.9807537,1050.086871
1734200182.1681638,1027.852011
1734200182.2327077,953.699745
1734200182.2962313,1006.211443
1734200182.3832955,1811.346382
1734200182.6652179,989.769863
1734200182.7536917,970.751363
1734200183.0328796,1051.997301
1734200183.1288667,960.576424
1734200183.1934233,960.583594
1734200183.274759,978.399863
1734200183.3504696,967.053464
1734200183.350761,0.14797
1734200183.4020967,1665.394508
1734200183.6517584,986.408053
1734200183.7485197,994.708793
1734200184.0256422,991.588603
1734200184.099817,906.269026
1734200184.2142916,1085.257869
1734200184.2862003,1011.309082
1734200184.324638,973.832183
1734200184.3726876,970.459903
1734200184.6004894,948.617774
1734200184.6780927,929.456345
1734200184.67836,0.1618
1734200184.9366186,910.854255
1734200185.2053566,990.946732
1734200185.278886,992.570702
1734200185.301119,928.310526
1734200185.3363082,1011.551692
1734200185.652386,1051.778081
1734200185.7986815,1698.744026
1734200185.8060553,1127.653188
1734200186.0697691,1133.039027
1734200186.1704743,964.995034
1734200186.2363598,957.349875
1734200186.2543318,953.071484
1734200186.3134797,977.058154
1734200186.6479752,995.466342
1734200186.7667289,967.931004
1734200187.1198525,949.230454
1734200187.1213117,1051.417591
1734200187.2458808,991.431292
1734200187.397369,1083.760499
1734200187.5883937,940.297364
1734200187.7642395,997.383952
1734200188.2125676,966.566054
